,Tweets,new,tidy_text,tok,nouns,clean_tweet,is_retweet,retweeted,mentioned,hashtags,cluster
1710,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1713,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1718,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1724,Under no circumstances these  exams should be cancelled.,Under no circumstances these  exams should be cancelled.,Under circumstances these exams should cancelled,"['Under', 'circumstances', 'these', 'exams', 'should', 'cancelled']","['circumstances', 'exams']",circumst exam cancel ,False,[],[],[],8
1726,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1733,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1736,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1746,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1747,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1753,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1754,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1760,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1762,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1776,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1782,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1784,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1797,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1798,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1799,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1807,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1809,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1813,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1819,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1866,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1867,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1883,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
